NumerSali,LimitMiejsc
49078,12
49079,25
49080,29
49081,14
49082,29
49083,26
49084,21
49085,15
49086,21
49087,10
49088,12
49089,15
49090,13
49091,13
49092,15
49093,28
49094,21
49095,24
49096,16
49097,30
49098,20
49099,27
49100,29
49101,21
49102,23
49103,26
49104,23
49105,27
49106,19
49107,13
49108,29
49109,18
49110,19
49111,17
49112,21
49113,29
49114,29
49115,25
49116,24
49117,25
49118,20
49119,17
49120,23
49121,17
49122,15
49123,26
49124,19
49125,11
49126,14
49127,24
49128,13
49129,11
49130,15
49131,20
49132,20
49133,15
49134,10
49135,24
49136,26
49137,21
49138,13
49139,29
49140,12
49141,23
49142,19
49143,10
49144,30
49145,30
49146,13
49147,27
49148,15
49149,23
49150,30
49151,30
49152,19
49153,22
49154,21
49155,29
49156,14
49157,28
49158,26
49159,22
49160,13
49161,12
49162,18
49163,20
49164,27
49165,11
49166,13
49167,20
49168,28
49169,30
49170,30
49171,26
49172,18
49173,20
49174,13
49175,18
49176,14
49177,17
49178,16
49179,14
49180,11
49181,16
49182,24
49183,25
49184,16
49185,20
49186,11
49187,30
49188,17
49189,10
49190,10
49191,27
49192,25
49193,20
49194,11
49195,13
49196,14
49197,27
49198,26
49199,24
49200,23
49201,26
49202,11
49203,20
49204,18
49205,29
49206,20
49207,21
49208,30
49209,10
49210,29
49211,16
49212,30
49213,22
49214,25
49215,21
49216,11
49217,13
49218,28
49219,14
49220,20
49221,25
49222,18
49223,23
49224,16
49225,25
49226,26
49227,19
49228,24
49229,11
49230,19
49231,23
49232,16
49233,10
49234,25
49235,27
49236,21
49237,28
49238,29
49239,24
49240,10
49241,11
49242,25
49243,17
49244,13
49245,16
49246,16
49247,17
49248,15
49249,23
49250,19
49251,19
49252,28
49253,20
49254,16
49255,13
49256,26
49257,27
49258,23
49259,28
49260,26
49261,29
49262,16
49263,16
49264,29
49265,21
49266,29
49267,18
49268,16
49269,26
49270,14
49271,15
49272,19
49273,30
49274,11
49275,18
49276,26
49277,19
49278,26
49279,29
49280,20
49281,23
49282,16
49283,14
49284,27
49285,22
49286,17
49287,11
49288,15
49289,17
49290,15
49291,19
49292,19
49293,19
49294,20
49295,11
49296,29
49297,17
49298,21
49299,10
49300,23
49301,23
49302,27
49303,15
49304,16
49305,13
49306,17
49307,30
49308,25
49309,20
49310,24
49311,13
49312,12
49313,17
49314,17
49315,18
49316,25
49317,24
49318,21
49319,11
49320,22
49321,22
49322,18
49323,28
49324,12
49325,10
49326,14
49327,26
49328,10
49329,17
49330,27
49331,10
49332,19
49333,28
49334,29
49335,25
49336,27
49337,11
49338,15
49339,20
49340,28
49341,30
49342,24
49343,13
49344,11
49345,14
49346,12
49347,22
49348,24
49349,16
49350,29
49351,12
49352,22
49353,24
49354,13
49355,26
49356,13
49357,19
49358,18
49359,11
49360,30
49361,19
49362,12
49363,22
49364,16
49365,13
49366,28
49367,24
49368,15
49369,28
49370,23
49371,28
49372,13
49373,21
49374,20
49375,18
49376,14
49377,25
49378,17
49379,18
49380,18
49381,29
49382,13
49383,30
49384,19
49385,27
49386,23
49387,29
49388,18
49389,13
49390,30
49391,14
49392,11
49393,20
49394,25
49395,24
49396,17
49397,26
49398,12
49399,30
49400,29
49401,14
49402,28
49403,27
49404,21
49405,18
49406,18
49407,30
49408,12
49409,20
49410,22
49411,25
49412,26
49413,29
49414,18
49415,30
49416,29
49417,20
49418,21
49419,10
49420,12
49421,24
49422,13
49423,17
49424,22
49425,18
49426,22
49427,12
49428,23
49429,25
49430,10
49431,17
49432,21
49433,10
49434,21
49435,18
49436,11
49437,28
49438,24
49439,24
49440,18
49441,18
49442,24
49443,19
49444,23
49445,12
49446,24
49447,30
49448,29
49449,27
49450,12
49451,26
49452,10
49453,16
49454,27
49455,28
49456,25
49457,10
49458,22
49459,11
49460,19
49461,14
49462,17
49463,26
49464,29
49465,11
49466,13
49467,10
49468,10
49469,21
49470,13
49471,22
49472,17
49473,14
49474,19
49475,19
49476,21
49477,11
49478,19
49479,13
49480,20
49481,20
49482,16
49483,19
49484,13
49485,17
49486,17
49487,16
49488,29
49489,18
49490,25
49491,18
49492,30
49493,18
49494,21
49495,11
49496,25
49497,11
49498,14
49499,15
49500,10
49501,14
49502,25
49503,10
49504,15
49505,10
49506,23
49507,16
49508,11
49509,20
49510,29
49511,25
49512,11
49513,24
49514,29
49515,27
49516,15
49517,28
49518,30
49519,27
49520,10
49521,12
49522,29
49523,13
49524,26
49525,18
49526,26
49527,30
49528,18
49529,15
49530,16
49531,24
49532,18
49533,28
49534,10
49535,20
49536,18
49537,12
49538,14
49539,14
49540,17
49541,29
49542,20
49543,11
49544,12
49545,12
49546,28
49547,13
49548,29
49549,16
49550,14
49551,24
49552,18
49553,27
49554,27
49555,11
49556,23
49557,16
49558,26
49559,14
49560,13
49561,30
49562,27
49563,23
49564,12
49565,20
49566,13
49567,12
49568,14
49569,24
49570,23
49571,27
49572,10
49573,15
49574,13
49575,30
49576,26
49577,19
49578,17
49579,15
49580,22
49581,22
49582,13
49583,22
49584,25
49585,29
49586,26
49587,18
49588,10
49589,28
49590,21
49591,17
49592,21
49593,19
49594,11
49595,17
49596,23
49597,29
49598,26
49599,27
49600,23
49601,28
49602,27
49603,19
49604,15
49605,26
49606,11
49607,13
49608,25
49609,12
49610,21
49611,21
49612,17
49613,24
49614,29
49615,25
49616,16
49617,21
49618,29
49619,18
49620,13
49621,16
49622,27
49623,20
49624,30
49625,27
49626,23
49627,18
49628,28
49629,21
49630,19
49631,10
49632,19
49633,22
49634,14
49635,19
49636,14
49637,27
49638,12
49639,13
49640,25
49641,22
49642,15
49643,20
49644,27
49645,27
49646,17
49647,17
49648,21
49649,23
49650,17
49651,14
49652,28
49653,14
49654,20
49655,13
49656,25
49657,14
49658,21
49659,26
49660,28
49661,22
49662,25
49663,16
49664,11
49665,30
49666,27
49667,14
49668,14
49669,11
49670,20
49671,17
49672,30
49673,23
49674,17
49675,27
49676,18
49677,19
49678,26
49679,29
49680,14
49681,17
49682,26
49683,20
49684,28
49685,21
49686,11
49687,23
49688,10
49689,15
49690,28
49691,21
49692,21
49693,30
49694,10
49695,18
49696,19
49697,12
49698,24
49699,26
49700,13
49701,11
49702,19
49703,17
49704,25
49705,14
49706,11
49707,11
49708,22
49709,15
49710,24
49711,29
49712,23
49713,22
49714,22
49715,22
49716,27
49717,22
49718,30
49719,25
49720,14
49721,25
49722,14
49723,25
49724,21
49725,23
49726,26
49727,27
49728,23
49729,11
49730,27
49731,29
49732,10
49733,11
49734,20
49735,27
49736,18
49737,10
49738,16
49739,11
49740,15
49741,14
49742,30
49743,28
49744,30
49745,25
49746,22
49747,30
49748,27
49749,10
49750,23
49751,17
49752,15
49753,13
49754,19
49755,19
49756,23
49757,13
49758,16
49759,30
49760,23
49761,16
49762,27
49763,26
49764,18
49765,30
49766,13
49767,12
49768,29
49769,23
49770,12
49771,30
49772,14
49773,18
49774,18
49775,26
49776,18
49777,16
49778,26
49779,17
49780,29
49781,30
49782,27
49783,17
49784,15
49785,13
49786,25
49787,12
49788,20
49789,24
49790,23
49791,12
49792,30
49793,12
49794,11
49795,27
49796,17
49797,23
49798,13
49799,29
49800,17
49801,25
49802,27
49803,18
49804,25
49805,24
49806,28
49807,27
49808,10
49809,23
49810,18
49811,23
49812,25
49813,26
49814,26
49815,13
49816,11
49817,17
49818,19
49819,20
49820,11
49821,23
49822,24
49823,30
49824,13
49825,26
49826,24
49827,27
49828,25
49829,17
49830,23
49831,26
49832,14
49833,11
49834,22
49835,19
49836,18
49837,21
49838,21
49839,10
49840,22
49841,11
49842,29
49843,30
49844,19
49845,12
49846,21
49847,28
49848,13
49849,18
49850,24
49851,29
49852,29
49853,15
49854,10
49855,23
49856,15
49857,20
49858,26
49859,18
49860,13
49861,24
49862,15
49863,16
49864,11
49865,22
49866,21
49867,17
49868,11
49869,18
49870,15
49871,13
49872,19
49873,28
49874,11
49875,12
49876,24
49877,26
49878,13
49879,26
49880,11
49881,18
49882,11
49883,18
49884,30
49885,14
49886,17
49887,18
49888,10
49889,12
49890,29
49891,12
49892,25
49893,28
49894,19
49895,17
49896,18
49897,18
49898,29
49899,17
49900,11
49901,14
49902,11
49903,20
49904,23
49905,12
49906,12
49907,20
49908,10
49909,22
49910,12
49911,23
49912,12
49913,25
49914,23
49915,16
49916,15
49917,18
49918,18
49919,22
49920,16
49921,25
49922,25
49923,29
49924,10
49925,23
49926,19
49927,12
49928,18
49929,26
49930,26
49931,11
49932,19
49933,23
49934,26
49935,20
49936,16
49937,16
49938,26
49939,22
49940,16
49941,16
49942,13
49943,13
49944,12
49945,23
49946,26
49947,12
49948,30
49949,23
49950,15
49951,11
49952,27
49953,26
49954,26
49955,13
49956,19
49957,27
49958,21
49959,16
49960,25
49961,25
49962,13
49963,15
49964,19
49965,17
49966,26
49967,12
49968,25
49969,16
49970,27
49971,27
49972,22
49973,21
49974,21
49975,19
49976,13
49977,30
49978,17
49979,29
49980,22
49981,17
49982,28
49983,16
49984,26
49985,21
49986,13
49987,15
49988,10
49989,24
49990,19
49991,30
49992,25
49993,23
49994,19
49995,25
49996,26
49997,15
49998,26
49999,27
50000,27
50001,25
50002,30
50003,19
50004,27
50005,17
50006,13
50007,23
50008,12
50009,17
50010,14
50011,25
50012,20
50013,10
50014,24
50015,29
50016,17
50017,27
50018,13
50019,21
50020,23
50021,26
50022,30
50023,26
50024,11
50025,19
50026,15
50027,16
50028,24
50029,15
50030,24
50031,12
50032,15
50033,18
50034,21
50035,30
50036,10
50037,28
50038,28
50039,17
50040,17
50041,27
50042,25
50043,27
50044,12
50045,26
50046,12
50047,11
50048,12
50049,13
50050,26
50051,25
50052,22
50053,16
50054,15
50055,16
50056,16
50057,16
50058,30
50059,15
50060,27
50061,15
50062,16
50063,24
50064,22
50065,15
50066,10
50067,18
50068,16
50069,19
50070,21
50071,21
50072,13
50073,15
50074,25
50075,21
50076,19
50077,24
50078,30
50079,10
50080,22
50081,23
50082,26
50083,13
50084,13
50085,15
50086,22
50087,27
50088,21
50089,23
50090,30
50091,12
50092,25
50093,22
50094,22
50095,21
50096,15
50097,29
50098,23
50099,15
50100,26
50101,26
50102,16
50103,24
50104,11
50105,24
50106,13
50107,16
50108,16
50109,12
50110,24
50111,19
50112,19
50113,28
50114,22
50115,24
50116,12
50117,22
50118,29
50119,15
50120,10
50121,16
50122,20
50123,27
50124,20
50125,12
50126,29
50127,15
50128,21
50129,12
50130,18
50131,22
50132,26
50133,26
50134,16
50135,19
50136,23
50137,28
50138,18
50139,27
50140,24
50141,12
50142,18
50143,19
50144,18
50145,18
50146,27
50147,27
50148,13
50149,13
50150,15
50151,13
50152,22
50153,20
50154,17
50155,21
50156,11
50157,22
50158,15
50159,27
50160,18
50161,11
50162,22
50163,23
50164,26
50165,29
50166,15
50167,10
50168,28
50169,30
50170,15
50171,26
50172,29
50173,11
50174,14
50175,24
50176,20
50177,15
50178,12
50179,26
50180,17
50181,18
50182,14
50183,12
50184,26
50185,19
50186,18
50187,19
50188,16
50189,11
50190,11
50191,20
50192,20
50193,28
50194,23
50195,17
50196,25
50197,19
50198,20
50199,30
50200,26
50201,10
50202,11
50203,13
50204,25
50205,15
50206,15
50207,23
50208,14
50209,23
50210,17
50211,24
50212,17
50213,22
50214,12
50215,14
50216,28
50217,30
50218,10
50219,13
50220,28
50221,11
50222,15
50223,28
50224,14
50225,25
50226,18
50227,22
50228,14
50229,21
50230,19
50231,22
50232,15
50233,29
50234,30
50235,29
50236,19
50237,12
50238,12
50239,16
50240,17
50241,15
50242,27
50243,24
50244,12
50245,17
50246,20
50247,16
50248,19
50249,13
50250,15
50251,25
50252,24
50253,10
50254,25
50255,11
50256,20
50257,25
50258,17
50259,23
50260,18
50261,20
50262,18
50263,18
50264,22
50265,20
50266,17
50267,21
50268,21
50269,18
50270,10
50271,11
50272,17
50273,20
50274,29
50275,27
50276,20
50277,20
50278,24
50279,26
50280,18
50281,19
50282,11
50283,19
50284,13
50285,14
50286,12
50287,26
50288,19
50289,17
50290,10
50291,20
50292,15
50293,25
50294,19
50295,22
50296,13
50297,16
50298,17
50299,11
50300,28
50301,21
50302,12
50303,25
50304,22
50305,23
50306,10
50307,19
50308,25
50309,10
50310,19
50311,16
50312,23
50313,20
50314,15
50315,22
50316,13
50317,28
50318,17
50319,13
50320,24
50321,28
50322,24
50323,22
50324,27
50325,27
50326,21
50327,11
50328,11
50329,28
50330,12
50331,28
50332,17
50333,25
50334,26
50335,26
50336,20
50337,13
50338,29
50339,10
50340,22
50341,21
50342,30
50343,24
50344,23
50345,17
50346,14
50347,19
50348,30
50349,29
50350,27
50351,30
50352,15
50353,13
50354,13
50355,20
50356,15
50357,22
50358,30
50359,16
50360,27
50361,20
50362,21
50363,29
50364,12
50365,12
50366,30
50367,26
50368,13
50369,18
50370,22
50371,19
50372,17
50373,11
50374,19
50375,19
50376,15
50377,24
50378,12
50379,29
50380,19
50381,15
50382,29
50383,21
50384,28
50385,30
50386,25
50387,25
50388,29
50389,15
50390,30
50391,11
50392,30
50393,12
50394,22
50395,22
50396,17
50397,21
50398,13
50399,22
50400,26
50401,20
50402,21
50403,22
50404,26
50405,11
50406,23
50407,30
50408,19
50409,20
50410,21
50411,15
50412,14
50413,16
50414,12
50415,13
50416,21
50417,11
50418,11
50419,29
50420,18
50421,21
50422,17
50423,29
50424,17
50425,25
50426,11
50427,23
50428,28
50429,12
50430,12
50431,17
50432,13
50433,20
50434,15
50435,29
50436,27
50437,24
50438,26
50439,21
50440,12
50441,21
50442,12
50443,29
50444,28
50445,22
50446,22
50447,16
50448,16
50449,18
50450,26
50451,12
50452,13
50453,29
50454,25
50455,25
50456,27
50457,22
50458,18
50459,13
50460,20
50461,18
50462,12
50463,30
50464,21
50465,10
50466,12
50467,11
50468,22
50469,19
50470,22
50471,22
50472,12
50473,29
50474,23
50475,19
50476,17
50477,10
50478,14
50479,17
50480,14
50481,17
50482,23
50483,13
50484,30
50485,15
50486,19
50487,30
50488,11
50489,20
50490,10
50491,12
50492,22
50493,12
50494,24
50495,25
50496,17
50497,13
50498,30
50499,11
50500,10
50501,26
50502,10
50503,29
50504,27
50505,19
50506,30
50507,26
50508,11
50509,22
50510,25
50511,19
50512,10
50513,23
50514,11
50515,15
50516,22
50517,23
50518,26
50519,17
50520,27
50521,23
50522,17
50523,19
50524,19
50525,13
50526,23
50527,23
50528,18
50529,25
50530,15
50531,12
50532,27
50533,12
50534,23
50535,20
50536,14
50537,19
50538,19
50539,30
50540,23
50541,24
50542,21
50543,19
50544,26
50545,13
50546,14
50547,22
50548,17
50549,18
50550,29
50551,13
50552,27
50553,27
50554,26
50555,16
50556,19
50557,23
50558,17
50559,12
50560,28
50561,23
50562,15
50563,30
50564,29
50565,22
50566,29
50567,11
50568,22
50569,23
50570,16
50571,30
50572,14
50573,27
50574,15
50575,10
50576,27
50577,25
50578,25
50579,15
50580,20
50581,10
50582,14
50583,12
50584,24
50585,23
50586,20
50587,23
50588,12
50589,27
50590,21
50591,27
50592,11
50593,29
50594,21
50595,24
50596,22
50597,15
50598,14
50599,27
50600,24
50601,18
50602,19
50603,22
50604,25
50605,30
50606,14
50607,14
50608,22
50609,14
50610,21
50611,30
50612,11
50613,15
50614,17
50615,24
50616,21
50617,24
50618,25
50619,24
50620,29
50621,15
50622,16
50623,18
50624,22
50625,25
50626,18
50627,17
50628,21
50629,22
50630,24
50631,14
50632,27
50633,16
50634,12
50635,30
50636,28
50637,20
50638,24
50639,24
50640,12
50641,30
50642,14
50643,27
50644,30
50645,20
50646,11
50647,13
50648,22
50649,24
50650,29
50651,22
50652,11
50653,23
50654,14
50655,12
50656,23
50657,29
50658,11
50659,23
50660,12
50661,10
50662,19
50663,17
50664,25
50665,27
50666,23
50667,11
50668,11
50669,28
50670,21
50671,14
50672,11
50673,30
50674,23
50675,27
50676,21
50677,19
50678,21
50679,19
50680,15
50681,19
50682,18
50683,22
50684,12
50685,17
50686,25
50687,28
50688,13
50689,24
50690,18
50691,24
50692,11
50693,20
50694,29
50695,20
50696,14
50697,21
50698,30
50699,10
50700,22
50701,15
50702,30
50703,16
50704,19
50705,13
50706,14
50707,25
50708,15
50709,10
50710,30
50711,18
50712,11
50713,23
50714,23
50715,30
50716,26
50717,30
50718,29
50719,20
50720,17
50721,18
50722,18
50723,14
50724,25
50725,15
50726,24
50727,30
50728,29
50729,25
50730,24
50731,15
50732,24
50733,21
50734,12
50735,13
50736,27
50737,12
50738,27
50739,12
50740,13
50741,23
50742,16
50743,14
50744,19
50745,10
50746,13
50747,14
50748,23
50749,10
50750,13
50751,28
50752,27
50753,21
50754,27
50755,28
50756,27
50757,14
50758,24
50759,10
50760,24
50761,30
50762,11
50763,14
50764,26
50765,22
50766,16
50767,17
50768,26
50769,21
50770,20
50771,29
50772,18
50773,17
50774,26
50775,15
50776,27
50777,27
50778,13
50779,28
50780,11
50781,26
50782,25
50783,18
50784,29
50785,28
50786,11
50787,15
50788,20
50789,27
50790,30
50791,15
50792,17
50793,27
50794,20
50795,24
50796,14
50797,11
50798,30
50799,23
50800,23
50801,19
50802,16
50803,13
50804,25
50805,20
50806,24
50807,28
50808,15
50809,24
50810,12
50811,28
50812,18
50813,23
50814,10
50815,26
50816,23
50817,17
50818,28
50819,16
50820,28
50821,25
50822,11
50823,16
50824,30
50825,24
50826,19
50827,30
50828,29
50829,11
50830,23
50831,16
50832,15
50833,21
50834,22
50835,14
50836,28
50837,22
50838,18
50839,11
50840,22
50841,30
50842,20
50843,22
50844,30
50845,27
50846,19
50847,23
50848,24
50849,15
50850,20
50851,21
50852,13
50853,14
50854,11
50855,18
50856,24
50857,13
50858,15
50859,10
50860,30
50861,12
50862,20
50863,22
50864,19
50865,27
50866,23
50867,29
50868,20
50869,25
50870,12
50871,25
50872,12
50873,19
50874,23
50875,17
50876,17
50877,27
50878,24
50879,26
50880,18
50881,12
50882,15
50883,29
50884,12
50885,26
50886,20
50887,13
50888,20
50889,18
50890,26
50891,18
50892,17
50893,20
50894,13
50895,15
50896,27
50897,16
50898,15
50899,25
50900,11
50901,27
50902,27
50903,18
50904,15
50905,19
50906,28
50907,13
50908,16
50909,19
50910,28
50911,22
50912,10
50913,26
50914,15
50915,24
50916,18
50917,10
50918,17
50919,30
50920,14
50921,23
50922,28
50923,29
50924,10
50925,16
50926,30
50927,28
50928,21
50929,28
50930,12
50931,24
50932,16
50933,11
50934,25
50935,25
50936,14
50937,15
50938,15
50939,29
50940,29
50941,13
50942,16
50943,12
50944,14
50945,15
50946,19
50947,13
50948,21
50949,30
50950,24
50951,10
50952,22
50953,21
50954,18
50955,24
50956,10
50957,20
50958,30
50959,26
50960,14
50961,19
50962,21
50963,23
50964,23
50965,26
50966,28
50967,18
50968,16
50969,17
50970,19
50971,21
50972,28
50973,24
50974,26
50975,23
50976,16
50977,21
50978,29
50979,15
50980,27
50981,21
50982,21
50983,19
50984,30
50985,23
50986,27
50987,25
50988,28
50989,15
50990,18
50991,17
50992,13
50993,11
50994,19
50995,21
50996,23
50997,24
50998,14
50999,16
51000,11
51001,26
51002,29
51003,29
51004,21
51005,12
51006,29
51007,18
51008,17
51009,23
51010,13
51011,11
51012,19
51013,18
51014,25
51015,13
51016,19
51017,15
51018,29
51019,15
51020,23
51021,21
51022,19
51023,22
51024,25
51025,15
51026,26
51027,12
51028,27
51029,25
51030,13
51031,19
51032,19
51033,13
51034,21
51035,11
51036,14
51037,17
51038,21
51039,30
51040,19
51041,19
51042,27
51043,29
51044,15
51045,19
51046,16
51047,11
51048,11
51049,23
51050,17
51051,10
51052,29
51053,13
51054,29
51055,10
51056,21
51057,20
51058,27
51059,14
51060,29
51061,16
51062,24
51063,23
51064,25
51065,20
51066,12
51067,12
51068,19
51069,16
51070,23
51071,26
51072,30
51073,30
51074,23
51075,27
51076,28
51077,12
51078,17
51079,20
51080,23
51081,25
51082,28
51083,30
51084,16
51085,23
51086,16
51087,21
51088,22
51089,21
51090,17
51091,20
51092,30
51093,28
51094,22
51095,28
51096,19
51097,14
51098,22
51099,21
51100,13
51101,27
51102,23
51103,17
51104,11
51105,17
51106,15
51107,10
51108,16
51109,30
51110,14
51111,18
51112,11
51113,27
51114,19
51115,27
51116,18
51117,21
51118,25
51119,29
51120,19
51121,19
51122,25
51123,28
51124,16
51125,28
51126,13
51127,30
51128,14
51129,30
51130,14
51131,14
51132,13
51133,24
51134,16
51135,29
51136,19
51137,25
51138,22
51139,16
51140,28
51141,24
51142,20
51143,25
51144,29
51145,23
51146,19
51147,25
51148,11
51149,16
51150,14
51151,22
51152,18
51153,23
51154,20
51155,22
51156,18
51157,23
51158,10
51159,27
51160,27
51161,21
51162,10
51163,25
51164,13
51165,28
51166,20
51167,22
51168,30
51169,29
51170,11
51171,14
51172,11
51173,18
51174,28
51175,22
51176,14
51177,11
51178,12
51179,27
51180,29
51181,20
51182,30
51183,24
51184,21
51185,26
51186,16
51187,22
51188,19
51189,19
51190,22
51191,29
51192,29
51193,23
51194,23
51195,28
51196,30
51197,30
51198,19
51199,30
51200,15
51201,26
51202,11
51203,25
51204,20
51205,26
51206,13
51207,12
51208,10
51209,21
51210,28
51211,30
51212,27
51213,23
51214,25
51215,27
51216,21
51217,12
51218,15
51219,26
51220,17
51221,11
51222,15
51223,23
51224,28
51225,20
51226,24
51227,12
51228,23
51229,23
51230,13
51231,11
51232,24
51233,14
51234,11
51235,15
51236,27
51237,26
51238,27
51239,22
51240,20
51241,18
51242,14
51243,27
51244,13
51245,17
51246,12
51247,30
51248,22
51249,30
51250,23
51251,14
51252,22
51253,18
51254,11
51255,16
51256,12
51257,20
51258,15
51259,19
51260,22
51261,14
51262,14
51263,16
51264,21
51265,16
51266,18
51267,15
51268,15
51269,15
51270,15
51271,13
51272,11
51273,16
51274,28
51275,16
51276,22
51277,20
51278,13
51279,21
51280,16
51281,13
51282,24
51283,24
51284,28
51285,17
51286,18
51287,14
51288,12
51289,15
51290,24
51291,21
51292,30
51293,27
51294,21
51295,16
51296,22
51297,12
51298,21
51299,30
51300,15
51301,20
51302,17
51303,14
51304,28
51305,18
51306,22
51307,27
51308,25
51309,14
51310,23
51311,15
51312,15
51313,26
51314,14
51315,16
51316,19
51317,19
51318,24
51319,29
51320,13
51321,13
51322,12
51323,18
51324,22
51325,28
51326,13
51327,11
51328,13
51329,10
51330,10
51331,13
51332,17
51333,19
51334,12
51335,14
51336,20
51337,26
51338,11
51339,21
51340,15
51341,25
51342,21
51343,27
51344,27
51345,22
51346,22
51347,18
51348,27
51349,14
51350,19
51351,11
51352,17
51353,19
51354,14
51355,16
51356,24
51357,21
51358,17
51359,15
51360,15
51361,19
51362,18
51363,30
51364,24
51365,22
51366,19
51367,19
51368,29
51369,19
51370,24
51371,12
51372,20
51373,10
51374,14
51375,24
51376,17
51377,15
51378,20
51379,14
51380,28
51381,14
51382,30
51383,16
51384,18
51385,15
51386,14
51387,25
51388,29
51389,10
51390,12
51391,15
51392,27
51393,15
51394,25
51395,10
51396,22
51397,26
51398,15
51399,24
51400,28
51401,25
51402,10
51403,12
51404,19
51405,12
51406,15
51407,14
51408,17
51409,30
51410,20
51411,13
51412,30
51413,13
51414,26
51415,12
51416,23
51417,13
51418,10
51419,13
51420,13
51421,18
51422,25
51423,12
51424,15
51425,26
51426,14
51427,27
51428,21
51429,10
51430,28
51431,22
51432,16
51433,25
51434,23
51435,12
51436,15
51437,15
51438,20
51439,15
51440,18
51441,19
51442,15
51443,26
51444,19
51445,20
51446,23
51447,16
51448,15
51449,19
51450,18
51451,24
51452,15
51453,15
51454,20
51455,13
51456,19
51457,19
51458,12
51459,26
51460,21
51461,20
51462,30
51463,12
51464,16
51465,26
51466,11
51467,20
51468,23
51469,18
51470,22
51471,12
51472,22
51473,25
51474,26
51475,29
51476,15
51477,24
51478,17
51479,14
51480,12
51481,29
51482,16
51483,27
51484,18
51485,10
51486,29
51487,12
51488,21
51489,22
51490,22
51491,10
51492,26
51493,14
51494,10
51495,30
51496,14
51497,27
51498,19
51499,13
51500,30
51501,12
51502,22
51503,17
51504,11
51505,11
51506,26
51507,29
51508,13
51509,25
51510,11
51511,22
51512,18
51513,10
51514,17
51515,22
51516,13
51517,25
51518,19
51519,27
51520,15
51521,20
51522,13
51523,20
51524,21
51525,14
51526,16
51527,12
51528,19
51529,20
51530,19
51531,21
51532,28
51533,17
51534,10
51535,22
51536,20
51537,20
51538,24
51539,22
51540,26
51541,29
51542,29
51543,13
51544,16
51545,18
51546,16
51547,17
51548,26
51549,16
51550,24
51551,18
51552,21
51553,24
51554,14
51555,21
51556,16
51557,20
51558,16
51559,12
51560,24
51561,30
51562,25
51563,30
51564,10
51565,30
51566,16
51567,26
51568,15
51569,25
51570,23
51571,22
51572,16
51573,13
51574,19
51575,19
51576,25
51577,12
51578,16
51579,10
51580,12
51581,27
51582,13
51583,28
51584,17
51585,11
51586,29
51587,10
51588,15
51589,30
51590,11
51591,26
51592,21
51593,21
51594,24
51595,29
51596,16
51597,16
51598,14
51599,18
51600,15
51601,29
51602,21
51603,15
51604,28
51605,24
51606,24
51607,28
51608,14
51609,17
51610,14
51611,15
51612,20
51613,18
51614,21
51615,24
51616,30
51617,10
51618,29
51619,27
51620,18
51621,21
51622,18
51623,17
51624,29
51625,28
51626,30
51627,16
51628,18
51629,17
51630,19
51631,15
51632,20
51633,17
51634,19
51635,19
51636,23
51637,10
51638,19
51639,20
51640,10
51641,13
51642,20
51643,21
51644,21
51645,10
51646,22
51647,16
51648,28
51649,20
51650,21
51651,14
51652,11
51653,19
51654,11
51655,26
51656,20
51657,18
51658,24
51659,16
51660,20
51661,26
51662,28
51663,23
51664,22
51665,18
51666,28
51667,20
51668,25
51669,24
51670,20
51671,11
51672,20
51673,26
51674,18
51675,18
51676,22
51677,22
51678,23
51679,15
51680,25
51681,26
51682,26
51683,16
51684,13
51685,29
51686,19
51687,22
51688,17
51689,20
51690,13
51691,29
51692,15
51693,11
51694,19
51695,22
51696,24
51697,11
51698,25
51699,12
51700,11
51701,20
51702,23
51703,13
51704,17
51705,19
51706,24
51707,21
51708,19
51709,12
51710,25
51711,12
51712,28
51713,14
51714,12
51715,17
51716,30
51717,20
51718,13
51719,30
51720,20
51721,10
51722,20
51723,17
51724,26
51725,24
51726,18
51727,30
51728,30
51729,21
51730,28
51731,13
51732,13
51733,18
51734,17
51735,11
51736,30
51737,24
51738,24
51739,10
51740,29
51741,22
51742,17
51743,27
51744,24
51745,22
51746,10
51747,29
51748,26
51749,29
51750,19
51751,24
51752,29
51753,19
51754,29
51755,20
51756,23
51757,11
51758,29
51759,27
51760,15
51761,27
51762,14
51763,11
51764,11
51765,28
51766,14
51767,24
51768,18
51769,18
51770,22
51771,17
51772,17
51773,29
51774,16
51775,16
51776,11
51777,25
51778,21
51779,10
51780,25
51781,29
51782,10
51783,14
51784,20
51785,29
51786,27
51787,18
51788,19
51789,30
51790,18
51791,10
51792,10
51793,21
51794,21
51795,19
51796,22
51797,14
51798,13
51799,14
51800,21
51801,24
51802,25
51803,26
51804,11
51805,20
51806,13
51807,14
51808,19
51809,29
51810,18
51811,19
51812,18
51813,14
51814,15
51815,21
51816,24
51817,10
51818,24
51819,15
51820,15
51821,21
51822,21
51823,15
51824,20
51825,25
51826,27
51827,12
51828,12
51829,17
51830,18
51831,13
51832,25
51833,25
51834,13
51835,21
51836,10
51837,13
51838,20
51839,16
51840,23
51841,21
51842,13
51843,16
51844,16
51845,14
51846,18
51847,27
51848,13
51849,24
51850,10
51851,25
51852,17
51853,25
51854,28
51855,30
51856,18
51857,12
51858,15
51859,14
51860,29
51861,18
51862,12
51863,17
51864,20
51865,11
51866,23
51867,24
51868,20
51869,22
51870,10
51871,15
51872,30
51873,23
51874,24
